point_id,distance_km,time,co2_ppm,temp_c,humidity_pct,env_type,landmark,water_connection,wind,smell_quality,noise_level,vehicular_traffic,people_qty,step,traffic_score,noise_score,wind_score,people_score,water_score,smell_bad
P01,0.0,13:10:00,389,9,49,"Public Area (square, public buildings)",Stazione,high connection,high,average,medium,A lot of traffic,A lot of people,1,3,2,3,3,2.0,0
P02,0.1,13:13:00,407,9,52,"Public Area (square, public buildings)",Regione Veneto Palace,high connection,high,bad,high,A lot of traffic,Average,2,3,3,3,2,2.0,1
P03,0.2,13:16:00,399,11,47,"Public Area (square, public buildings)",Canal,very high connection,high,average,medium,Average traffic,Average,3,2,2,3,2,1.0,0
P04,0.3,13:17:00,397,10,47,"Public Area (square, public buildings)",Calatrava bridge,very high connection,high,average,medium,Average traffic,A lot of people,4,2,2,3,3,1.0,0
P05,0.4,13:19:00,409,10,48,"Public Area (square, public buildings)",Bus Station,No connection,medium,bad,high,A lot of traffic,Average,5,3,3,2,2,0.0,1
P06,1.0,13:23:00,388,10,48,Unknown,Car garage,No connection,medium,bad,medium,Average traffic,No/Limited number of people,6,2,2,2,1,0.0,1
P07,1.1,13:26:00,387,11,49,"Public Area (square, public buildings)",Toilets,low connection,low,average,medium,Average traffic,Average,7,2,2,1,2,1.0,0
P08,1.2,13:28:00,408,11,46,"Public Area (square, public buildings)",Canal,high connection,medium,bad,high,Average traffic,Average,8,2,3,2,2,2.0,1
P09,2.0,13:30:00,404,9,50,Residential area (houses),Rio Terà dei Pensieri,high connection,high,good,low,No/Limited traffic,Average,9,1,1,3,2,2.0,0
P10,2.1,13:33:00,393,8,52,Residential area (houses),Fondamenta Rizzi,average connection,low,good,medium,No/Limited traffic,No/Limited number of people,10,1,2,1,1,1.0,0
P11,2.1,13:51:00,386,9,50,"Public Area (square, public buildings)",Campazzo S. Sebastian,No connection,medium,good,low,No/Limited traffic,No/Limited number of people,11,1,1,2,1,0.0,0
P12,2.2,13:35:00,392,8,52,Residential area (houses),Corte S. Marco,high connection,low,good,low,No/Limited traffic,No/Limited number of people,12,1,1,1,1,2.0,0
P13,2.3,13:38:00,399,8,54,University Area (university buildings),Ponte Rosso,high connection,medium,good,medium,No/Limited traffic,No/Limited number of people,13,1,2,2,1,2.0,0
P14,2.4,13:40:00,393,9,52,Residential area (houses),Fondamenta Rossa,high connection,low,average,low,No/Limited traffic,No/Limited number of people,14,1,1,1,1,2.0,0
P15,2.5,13:41:00,381,10,51,University Area (university buildings),Fondamenta Foscarini,very high connection,medium,bad,low,Average traffic,No/Limited number of people,15,2,1,2,1,1.0,1
